Etats	NAM	Etats
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
attentat	NOM	attentat
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
Istanbul	NAM	Istanbul
,	PUN	,
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
navires	NOM	navire
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
croisière	NOM	croisière
BLANK	NAM	BLANK
commencent	VER:pres	commencer
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
éviter	VER:infi	éviter
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
escales	NOM	escale
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
Turquie	NAM	Turquie
RETURN	NAM	RETURN
La	DET:ART	le
BLANK	NAM	BLANK
Tunisie	NAM	Tunisie
BLANK	NAM	BLANK
avait	VER:impf	avoir
BLANK	NAM	BLANK
subi	VER:pper	subir
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
même	ADJ	même
BLANK	NAM	BLANK
sort	VER:pres	sortir
BLANK	NAM	BLANK
en 2015	ADJ	en 2015
,	PUN	,
BLANK	NAM	BLANK
après	PRP	après
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
attentats	NOM	attentat
BLANK	NAM	BLANK
qui	PRO:REL	qui
BLANK	NAM	BLANK
avaient	VER:impf	avoir
BLANK	NAM	BLANK
visé	VER:pper	viser
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
touristes	NOM	touriste
BLANK	NAM	BLANK
au	PRP:det	au
BLANK	NAM	BLANK
musée	NOM	musée
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
Bardo	NAM	Bardo
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
Tunis	NAM	Tunis
,	PUN	,
BLANK	NAM	BLANK
puis	ADV	puis
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
hôtel	NOM	hôtel
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
Sousse	NAM	Sousse
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Une	NAM	Une
BLANK	NAM	BLANK
université	NOM	université
BLANK	NAM	BLANK
attaquée	VER:pper	attaquer
BLANK	NAM	BLANK
au	PRP:det	au
BLANK	NAM	BLANK
Pakistan	NAM	Pakistan
RETURN	NAM	RETURN
Une	NAM	Une
BLANK	NAM	BLANK
attaque	VER:pres	attaquer
BLANK	NAM	BLANK
menée	VER:pper	mener
BLANK	NAM	BLANK
par	PRP	par
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
talibans	NOM	talibans
BLANK	NAM	BLANK
contre	PRP	contre
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
université	NOM	université
BLANK	NAM	BLANK
Bacha	NAM	Bacha
BLANK	NAM	BLANK
Khan	NAM	Khan
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
Charsadda	NAM	Charsadda
,	PUN	,
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
nord	ADJ	nord
-	PUN	-
ouest	NOM	ouest
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
Pakistan	NAM	Pakistan
,	PUN	,
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
fait	VER:pres	faire
BLANK	NAM	BLANK
au	PRP:det	au
BLANK	NAM	BLANK
moins	ADV	moins
BLANK	NAM	BLANK
21	NUM	@card@
BLANK	NAM	BLANK
morts	ADJ	mort
BLANK	NAM	BLANK
mercredi	NOM	mercredi
BLANK	NAM	BLANK
20 janvier	NOM	20 janvier
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Les	DET:ART	le
BLANK	NAM	BLANK
forces	NOM	force|forces
BLANK	NAM	BLANK
kurdes	ADJ	kurde
BLANK	NAM	BLANK
accusées	VER:pper	accuser
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
évincer	VER:infi	évincer
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
Arabes	NAM	Arabes
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
nord	ADJ	nord
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
Irak	NOM	Irak
RETURN	NAM	RETURN
«	PUN:cit	«
 Le	NOM	 Le
BLANK	NAM	BLANK
déplacement	NOM	déplacement
BLANK	NAM	BLANK
forcé	VER:pper	forcer
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
civils	ADJ	civil
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
destruction	NOM	destruction
BLANK	NAM	BLANK
délibérée	VER:pper	délibérer
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
logements	NOM	logement
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
biens	NOM	bien
BLANK	NAM	BLANK
sans	PRP	sans
BLANK	NAM	BLANK
aucune	PRO:IND	aucun
BLANK	NAM	BLANK
justification	NOM	justification
BLANK	NAM	BLANK
militaire	ADJ	militaire
BLANK	NAM	BLANK
peuvent	VER:pres	pouvoir
BLANK	NAM	BLANK
constituer	VER:infi	constituer
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
crimes	NOM	crime
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
guerre 	ABR	guerre 
»	PUN:cit	»
,	PUN	,
BLANK	NAM	BLANK
relève	VER:pres	relever
BLANK	NAM	BLANK
Amnesty	NAM	Amnesty
BLANK	NAM	BLANK
International	NAM	International
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
L	NUM	L
'	PUN	'
EI	NAM	EI
BLANK	NAM	BLANK
libère	VER:pres	libérer
BLANK	NAM	BLANK
une	DET:ART	un
BLANK	NAM	BLANK
partie	NOM	partie
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
civils	ADJ	civil
BLANK	NAM	BLANK
enlevés	VER:pper	enlever
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
Deir	NAM	Deir
BLANK	NAM	BLANK
ez	NOM	ez
-	PUN	-
Zor	NAM	Zor
BLANK	NAM	BLANK
mais	KON	mais
BLANK	NAM	BLANK
poursuit	VER:pres	poursuivre
BLANK	NAM	BLANK
son	DET:POS	son
BLANK	NAM	BLANK
offensive	ADJ	offensif
RETURN	NAM	RETURN
L	NUM	L
'	PUN	'
EI	NAM	EI
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
enlevé	VER:pper	enlever
BLANK	NAM	BLANK
au	PRP:det	au
BLANK	NAM	BLANK
moins	ADV	moins
BLANK	NAM	BLANK
400	NUM	@card@
BLANK	NAM	BLANK
civils	ADJ	civil
,	PUN	,
BLANK	NAM	BLANK
dont	PRO:REL	dont
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
femmes	NOM	femme
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
enfants	NOM	enfant
,	PUN	,
BLANK	NAM	BLANK
après	PRP	après
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
assaut	NOM	assaut
BLANK	NAM	BLANK
samedi	NOM	samedi
BLANK	NAM	BLANK
sur	PRP	sur
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
ville	NOM	ville
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
Deir	NAM	Deir
BLANK	NAM	BLANK
ez	NOM	ez
-	PUN	-
Zor	NAM	Zor
,	PUN	,
BLANK	NAM	BLANK
qui	PRO:REL	qui
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
tué	VER:pper	tuer
BLANK	NAM	BLANK
au	PRP:det	au
BLANK	NAM	BLANK
moins	ADV	moins
BLANK	NAM	BLANK
135	NUM	@card@
BLANK	NAM	BLANK
personnes	NOM	personne
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Comment	NAM	Comment
BLANK	NAM	BLANK
faire	VER:infi	faire
BLANK	NAM	BLANK
respecter	VER:infi	respecter
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
droits	ADJ	droit
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
homme	NOM	homme
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
intérieur	NOM	intérieur
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
Union	NOM	union
BLANK	NAM	BLANK
européenne	ADJ	européen
BLANK	NAM	BLANK
?	SENT	?
RETURN	NAM	RETURN
Pour	NAM	Pour
BLANK	NAM	BLANK
éviter	VER:infi	éviter
BLANK	NAM	BLANK
que	KON	que
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
gouvernements	NOM	gouvernement
BLANK	NAM	BLANK
populistes	ADJ	populiste
BLANK	NAM	BLANK
polonais	ADJ	polonais
BLANK	NAM	BLANK
ou	KON	ou
BLANK	NAM	BLANK
hongrois	ADJ	hongrois
BLANK	NAM	BLANK
n	VER:futu	n
'	PUN	'
exploitent	VER:pres	exploiter
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
hostilité	NOM	hostilité
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
autres	ADJ	autre
BLANK	NAM	BLANK
membres	NOM	membre
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
UE	ABR	UE
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
leurs	DET:POS	leur
BLANK	NAM	BLANK
dérives	NOM	dérive
BLANK	NAM	BLANK
antidémocratique	ADJ	antidémocratique
,	PUN	,
BLANK	NAM	BLANK
l	VER:simp	l
'	PUN	'
établissement	NOM	établissement
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
une	DET:ART	un
BLANK	NAM	BLANK
commission	NOM	commission
BLANK	NAM	BLANK
indépendante	ADJ	indépendant
BLANK	NAM	BLANK
est	VER:pres	être
BLANK	NAM	BLANK
nécessaire	ADJ	nécessaire
.	SENT	.
BLANK	NAM	BLANK
Elle	NAM	Elle
BLANK	NAM	BLANK
pourrait	VER:cond	pouvoir
BLANK	NAM	BLANK
avoir	NOM	avoir
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
pouvoir	NOM	pouvoir
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
geler	VER:infi	geler
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
attribution	NOM	attribution
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
fonds	NOM	fond|fonds
BLANK	NAM	BLANK
structurels	ADJ	structurel
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
guise	NOM	guise
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
sanctions	NOM	sanction
,	PUN	,
BLANK	NAM	BLANK
estime	VER:pres	estimer
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
députée	VER:pper	députer
BLANK	NAM	BLANK
verte	ADJ	vert
BLANK	NAM	BLANK
allemande	ADJ	allemand
BLANK	NAM	BLANK
au	PRP:det	au
BLANK	NAM	BLANK
Bundestag	NAM	Bundestag
,	PUN	,
BLANK	NAM	BLANK
Franziska	NAM	Franziska
BLANK	NAM	BLANK
Brantner	NAM	Brantner
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Agressions	NAM	Agressions
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
Cologne 	NAM	Cologne 
:	PUN	:
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
Slovaquie	NAM	Slovaquie
BLANK	NAM	BLANK
veut	VER:pres	vouloir
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
sommet	NOM	sommet
BLANK	NAM	BLANK
européen	ADJ	européen
BLANK	NAM	BLANK
extraordinaire	ADJ	extraordinaire
RETURN	NAM	RETURN
Le	DET:ART	le
BLANK	NAM	BLANK
premier	NUM	premier
BLANK	NAM	BLANK
ministre	NOM	ministre
BLANK	NAM	BLANK
slovaque	ADJ	slovaque
BLANK	NAM	BLANK
veut	VER:pres	vouloir
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
calendrier	NOM	calendrier
BLANK	NAM	BLANK
accéléré	VER:pper	accélérer
BLANK	NAM	BLANK
pour	PRP	pour
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
mesures	NOM	mesure
BLANK	NAM	BLANK
décidées	VER:pper	décider
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
décembre	NOM	décembre
BLANK	NAM	BLANK
«	PUN:cit	«
 à	NOM	 à
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
lumière	NOM	lumière
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
événements	NOM	événement
BLANK	NAM	BLANK
qui	PRO:REL	qui
BLANK	NAM	BLANK
ont	VER:pres	avoir
BLANK	NAM	BLANK
eu	VER:pper	avoir
BLANK	NAM	BLANK
lieu 	ABR	lieu 
»	PUN:cit	»
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
Cologne	NAM	Cologne
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
L	NUM	L
'	PUN	'
Allemagne	NAM	Allemagne
BLANK	NAM	BLANK
réédite	VER:pres	rééditer
BLANK	NAM	BLANK
«	PUN:cit	«
BLANK	NAM	BLANK
Mein	NAM	Mein
BLANK	NAM	BLANK
Kampf	NAM	Kampf
BLANK	NAM	BLANK
»	PUN:cit	»
BLANK	NAM	BLANK
malgré	PRP	malgré
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
polémique	ADJ	polémique
RETURN	NAM	RETURN
Pour	NAM	Pour
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
première	NUM	premier
BLANK	NAM	BLANK
fois	NOM	foi|fois
BLANK	NAM	BLANK
depuis	PRP	depuis
BLANK	NAM	BLANK
1945	NUM	@card@
,	PUN	,
BLANK	NAM	BLANK
une	DET:ART	un
BLANK	NAM	BLANK
réédition	NOM	réédition
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
livre	NOM	livre
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
Adolf	NAM	Adolf
BLANK	NAM	BLANK
Hitler	NAM	Hitler
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
été	VER:pper	être
BLANK	NAM	BLANK
publiée	VER:pper	publier
BLANK	NAM	BLANK
outre	ADV	outre
-	PUN	-
Rhin	NAM	Rhin
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
fins	ADJ	fin
BLANK	NAM	BLANK
pédagogiques	ADJ	pédagogique
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
L	NUM	L
'	PUN	'
auteur	NOM	auteur
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
fusillade	NOM	fusillade
BLANK	NAM	BLANK
mortelle	ADJ	mortel
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
Tel	NAM	Tel
-	PUN	-
Aviv	NAM	Aviv
BLANK	NAM	BLANK
tué	VER:pper	tuer
BLANK	NAM	BLANK
après	PRP	après
BLANK	NAM	BLANK
une	DET:ART	un
BLANK	NAM	BLANK
semaine	NOM	semaine
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
traque	VER:pres	traquer
RETURN	NAM	RETURN
L	NUM	L
'	PUN	'
individu	NOM	individu
,	PUN	,
BLANK	NAM	BLANK
qui	PRO:REL	qui
BLANK	NAM	BLANK
était	VER:impf	être
BLANK	NAM	BLANK
recherché	VER:pper	rechercher
BLANK	NAM	BLANK
depuis	PRP	depuis
BLANK	NAM	BLANK
une	DET:ART	un
BLANK	NAM	BLANK
semaine	NOM	semaine
,	PUN	,
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
été	VER:pper	être
BLANK	NAM	BLANK
tué	VER:pper	tuer
BLANK	NAM	BLANK
lors	ADV	lors
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
une	DET:ART	un
BLANK	NAM	BLANK
fusillade	NOM	fusillade
BLANK	NAM	BLANK
avec	PRP	avec
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
police	VER:pres	policer
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
nord	ADJ	nord
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
pays	NOM	pays
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
«	PUN:cit	«
BLANK	NAM	BLANK
Ils	NAM	Ils
BLANK	NAM	BLANK
nous	PRO:PER	nous
BLANK	NAM	BLANK
ont	VER:pres	avoir
BLANK	NAM	BLANK
touchées	VER:pper	toucher
BLANK	NAM	BLANK
partout 	ABR	partout 
»	PUN:cit	»
 	NOM	 
:	PUN	:
BLANK	NAM	BLANK
une	DET:ART	un
BLANK	NAM	BLANK
victime	VER:pres	victimer
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
Cologne	NAM	Cologne
BLANK	NAM	BLANK
raconte	VER:pres	raconter
RETURN	NAM	RETURN
Plus	NAM	Plus
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
120	NUM	@card@
BLANK	NAM	BLANK
plaintes	VER:pper	plaindre
BLANK	NAM	BLANK
ont	VER:pres	avoir
BLANK	NAM	BLANK
été	VER:pper	être
BLANK	NAM	BLANK
déposées	VER:pper	déposer
BLANK	NAM	BLANK
après	PRP	après
BLANK	NAM	BLANK
une	DET:ART	un
BLANK	NAM	BLANK
série	VER:pres	sérier
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
agressions	NOM	agression
BLANK	NAM	BLANK
lors	ADV	lors
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
nuit	VER:pres	nuire
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
Saint	NAM	Saint
-	PUN	-
Sylvestre	NAM	Sylvestre
,	PUN	,
BLANK	NAM	BLANK
qui	PRO:REL	qui
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
déclenché	VER:pper	déclencher
BLANK	NAM	BLANK
une	DET:ART	un
BLANK	NAM	BLANK
vague	ADJ	vague
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
indignation	NOM	indignation
BLANK	NAM	BLANK
nationale	ADJ	national
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
70	NUM	@card@
BLANK	NAM	BLANK
ans	NOM	an
BLANK	NAM	BLANK
après	PRP	après
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
mort	NOM	mort
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
Hitler	NAM	Hitler
,	PUN	,
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
réédition	NOM	réédition
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
«	PUN:cit	«
 Mein	NOM	 Mein
BLANK	NAM	BLANK
Kampf 	ABR	Kampf 
»	PUN:cit	»
RETURN	NAM	RETURN
L	NUM	L
'	PUN	'
opportunité	NOM	opportunité
BLANK	NAM	BLANK
politique	ADJ	politique
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
scientifique	ADJ	scientifique
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
republier	VER:infi	republier
,	PUN	,
BLANK	NAM	BLANK
vendredi	NOM	vendredi
BLANK	NAM	BLANK
8 janvier	NOM	8 janvier
,	PUN	,
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
texte	NOM	texte
BLANK	NAM	BLANK
fondateur	NOM	fondateur
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
nazisme	NOM	nazisme
BLANK	NAM	BLANK
divise	VER:pres	diviser
BLANK	NAM	BLANK
outre	ADV	outre
-	PUN	-
Rhin	NAM	Rhin
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Pyongyang	NAM	Pyongyang
BLANK	NAM	BLANK
célèbre	ADJ	célèbre
BLANK	NAM	BLANK
son	DET:POS	son
BLANK	NAM	BLANK
test	NOM	test
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
bombe	VER:pres	bomber
BLANK	NAM	BLANK
H	NAM	H
RETURN	NAM	RETURN
Des	NAM	Des
BLANK	NAM	BLANK
centaines	NOM	centaine
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
milliers	NOM	millier
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
personnes	NOM	personne
BLANK	NAM	BLANK
se	PRO:PER	se
BLANK	NAM	BLANK
sont	VER:pres	être
BLANK	NAM	BLANK
rassemblées	VER:pper	rassembler
BLANK	NAM	BLANK
vendredi	NOM	vendredi
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
rues	NOM	rue
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
Pyongyang	NAM	Pyongyang
BLANK	NAM	BLANK
pour	PRP	pour
BLANK	NAM	BLANK
célébrer	VER:infi	célébrer
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
premier	NUM	premier
BLANK	NAM	BLANK
essai	NOM	essai
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
bombe	VER:pres	bomber
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
hydrogène	VER:pres	hydrogéner
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
pays	NOM	pays
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Pour	NAM	Pour
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
migrants	ADJ	migrant
,	PUN	,
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
faux	ADJ	faux
BLANK	NAM	BLANK
gilets	NOM	gilet
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
sauvetage	NOM	sauvetage
BLANK	NAM	BLANK
qui	PRO:REL	qui
BLANK	NAM	BLANK
deviennent	VER:pres	devenir
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
«	PUN:cit	«
 gilets	NOM	 gilets
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
mort 	ADJ	mort 
»	PUN:cit	»
RETURN	NAM	RETURN
Le	DET:ART	le
BLANK	NAM	BLANK
juteux	ADJ	juteux
BLANK	NAM	BLANK
marché	NOM	marché
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
gilets	NOM	gilet
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
sauvetage	NOM	sauvetage
,	PUN	,
BLANK	NAM	BLANK
indispensables	ADJ	indispensable
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
dangereuse	ADJ	dangereux
BLANK	NAM	BLANK
traversée	VER:pper	traverser
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
mer	NOM	mer
BLANK	NAM	BLANK
Egée	NAM	Egée
,	PUN	,
BLANK	NAM	BLANK
suscite	VER:pres	susciter
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
apparition	NOM	apparition
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
contrefaçons	NOM	contrefaçon
BLANK	NAM	BLANK
qui	PRO:REL	qui
BLANK	NAM	BLANK
mettent	VER:pres	mettre
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
péril	NOM	péril
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
vie	NOM	vie
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
leurs	DET:POS	leur
BLANK	NOM	BLANK
utilisateurs	ADJ	utilisateur
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Juifs	NAM	Juifs
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
Arabes	NAM	Arabes
BLANK	NAM	BLANK
s	VER:futu	s
'	PUN	'
embrassent	VER:pres	embrasser
BLANK	NAM	BLANK
pour	PRP	pour
BLANK	NAM	BLANK
protester	VER:infi	protester
BLANK	NAM	BLANK
contre	PRP	contre
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
mise	ADJ	mis
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
index	NOM	index
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
un	DET:ART	un
BLANK	NAM	BLANK
roman	ADJ	roman
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
amour	NOM	amour
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
lycées	NOM	lycée
BLANK	NAM	BLANK
israéliens	ADJ	israélien
RETURN	NAM	RETURN
Un	NAM	Un
BLANK	NAM	BLANK
roman	ADJ	roman
BLANK	NAM	BLANK
retiré	VER:pper	retirer
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
programme	NOM	programme
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
lycées	NOM	lycée
BLANK	NAM	BLANK
israéliens	ADJ	israélien
BLANK	NAM	BLANK
est	VER:pres	être
BLANK	NAM	BLANK
devenu	VER:pper	devenir
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
quelques	PRO:IND	quelque
BLANK	NAM	BLANK
jours	NOM	jour
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
best	ADJ	best
-	PUN	-
seller	VER:infi	seller
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
Israël	NAM	Israël
.	SENT	.
BLANK	NOM	BLANK
L	NUM	L
'	PUN	'
édition	NOM	édition
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
Tel	NAM	Tel
-	PUN	-
Aviv	NAM	Aviv
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
magazine	NOM	magazine
BLANK	NAM	BLANK
«	PUN:cit	«
 Time	NOM	 Time
BLANK	NAM	BLANK
Out 	ABR	Out 
»	PUN:cit	»
